1031,龙岩卓越新能源股份有限公司,688196.SH,卓越新能,1031-688196.SH_卓越新能_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201908/3147289b67d740cfad85ad99dfccc6e6.pdf,2019-08-01
1032,龙岩卓越新能源股份有限公司,688196.SH,卓越新能,1032-688196.SH_卓越新能_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/4163a0b15e374cdfbd6f7a8f555062e3.pdf,2019-07-05
1033,迈得医疗工业设备股份有限公司,688310.SH,迈得医疗,1033-688310.SH_迈得医疗_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/27522ede28b34e1690e9116a7b5ececa.pdf,2019-07-31
1034,迈得医疗工业设备股份有限公司,688310.SH,迈得医疗,1034-688310.SH_迈得医疗_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/16e193f023a6416ab4e94e1b76e7c05c.pdf,2019-07-05
1035,普元信息技术股份有限公司,688118.SH,普元信息,1035-688118.SH_普元信息_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/0bf301e1fdf441a2aed598a146c3db3e.pdf,2019-09-20
1036,普元信息技术股份有限公司,688118.SH,普元信息,1036-688118.SH_普元信息_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201908/ed200cdade7a4fbf95e16065393ae08b.pdf,2019-08-15
1037,嘉必优生物技术（武汉）股份有限公司,688089.SH,嘉必优,1037-688089.SH_嘉必优_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/8e307ec4f5eb446fb8b015ca6f87dc80.pdf,2019-10-16
1038,嘉必优生物技术（武汉）股份有限公司,688089.SH,嘉必优,1038-688089.SH_嘉必优_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/a927f18fb5c44272a1860328a77ee6fc.pdf,2019-09-17
1039,嘉必优生物技术（武汉）股份有限公司,688089.SH,嘉必优,1039-688089.SH_嘉必优_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/6033435ec1d842b0961b0ff7376ab415.pdf,2019-07-09
1040,北京龙软科技股份有限公司,688078.SH,龙软科技,1040-688078.SH_龙软科技_六轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/25368870caa54deda66d855d60c1fc2a.pdf,2019-10-12
1041,北京龙软科技股份有限公司,688078.SH,龙软科技,1041-688078.SH_龙软科技_五轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/49b82a907b2c476f965f36597de0b8b3.pdf,2019-10-08
1042,北京龙软科技股份有限公司,688078.SH,龙软科技,1042-688078.SH_龙软科技_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/1c5f860b6dd2439c880c4e38e0f70f8d.pdf,2019-09-03
1043,北京龙软科技股份有限公司,688078.SH,龙软科技,1043-688078.SH_龙软科技_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/8ca544ab73064576b2a8daa61de5c7fb.pdf,2019-07-02
1044,北京龙软科技股份有限公司,688078.SH,龙软科技,1044-688078.SH_龙软科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/8f9937d37ac546148db503e6333dc31f.pdf,2019-05-29
1045,北京龙软科技股份有限公司,688078.SH,龙软科技,1045-688078.SH_龙软科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/526f209ebb6746afa32f5667fbed758e.pdf,2019-05-01
1046,广州洁特生物过滤股份有限公司,688026.SH,洁特生物,1046-688026.SH_洁特生物_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/d93792fb3587444b8eb2897702e17bbb.pdf,2019-10-24
1047,广州洁特生物过滤股份有限公司,688026.SH,洁特生物,1047-688026.SH_洁特生物_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/948f13c1fe044db18fa7f365b880dc5b.pdf,2019-10-11
1048,广州洁特生物过滤股份有限公司,688026.SH,洁特生物,1048-688026.SH_洁特生物_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/01610859cbd148bc86269a4636d90e04.pdf,2019-09-17
1049,广州洁特生物过滤股份有限公司,688026.SH,洁特生物,1049-688026.SH_洁特生物_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201908/5c42a628341c4ab784d5ae93824baed9.pdf,2019-08-19
1050,深圳市有方科技股份有限公司,688159.SH,有方科技,1050-688159.SH_有方科技_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/85100b55209848d8997d9434fd9bbe56.pdf,2019-09-20
1051,深圳市有方科技股份有限公司,688159.SH,有方科技,1051-688159.SH_有方科技_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201908/dfcb19a963b24a449d92b2b23d09e472.pdf,2019-08-30
1052,深圳市有方科技股份有限公司,688159.SH,有方科技,1052-688159.SH_有方科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/ef63bc6fa0a445948150227b703e3146.pdf,2019-07-30
1053,深圳市有方科技股份有限公司,688159.SH,有方科技,1053-688159.SH_有方科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/aeb9b99c710143b6bac96bb976be028b.pdf,2019-07-04
1054,福建赛特新材股份有限公司,688398.SH,赛特新材,1054-688398.SH_赛特新材_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/63a9b4dc426a45e4a3e225b71622e1cc.pdf,2019-10-16
1055,福建赛特新材股份有限公司,688398.SH,赛特新材,1055-688398.SH_赛特新材_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/9175d3c7a78144eea133e825c2755b0c.pdf,2019-09-24
1056,北京映翰通网络技术股份有限公司,688080.SH,映翰通,1056-688080.SH_映翰通_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/c586a59a72714de39e8cda391eee269b.pdf,2019-10-16
1057,北京映翰通网络技术股份有限公司,688080.SH,映翰通,1057-688080.SH_映翰通_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/30842f93dedc4d16b695fa4263bf15c0.pdf,2019-09-16
1058,北京映翰通网络技术股份有限公司,688080.SH,映翰通,1058-688080.SH_映翰通_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/3e46dde3464143c09cb26cd6d6e50627.pdf,2019-07-18
1059,北京映翰通网络技术股份有限公司,688080.SH,映翰通,1059-688080.SH_映翰通_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/ddae271d8ef044a890a0598bb238b7c2.pdf,2019-06-12
1060,深圳市道通科技股份有限公司,688208.SH,道通科技,1060-688208.SH_道通科技_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201911/dc8029febe90466dbaed2a57b1311da5.pdf,2019-11-05
1061,深圳市道通科技股份有限公司,688208.SH,道通科技,1061-688208.SH_道通科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/9655331cf49b445e82ee10c73b3e7edd.pdf,2019-09-17
1062,深圳市道通科技股份有限公司,688208.SH,道通科技,1062-688208.SH_道通科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201908/eced22deae2d4efe9440c28d22250c62.pdf,2019-08-23
1063,深圳市财富趋势科技股份有限公司,688318.SH,财富趋势,1063-688318.SH_财富趋势_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201911/24b2964ae2a543a594ee7145c223b9b1.pdf,2019-11-19
1064,深圳市财富趋势科技股份有限公司,688318.SH,财富趋势,1064-688318.SH_财富趋势_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201911/4dc5eb6b9ce747b1b4dadf50b2fb6767.pdf,2019-11-13
1065,深圳市财富趋势科技股份有限公司,688318.SH,财富趋势,1065-688318.SH_财富趋势_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201910/179a097c7e2e4220ad878efe9bddd9dc.pdf,2019-10-16
1066,深圳市财富趋势科技股份有限公司,688318.SH,财富趋势,1066-688318.SH_财富趋势_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/6abd75dfee454959934e56c4a4787ca8.pdf,2019-09-05
1067,苏州工业园区凌志软件股份有限公司,688588.SH,凌志软件,1067-688588.SH_凌志软件_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/c238863bebf5465688c2845f3720d50f.pdf,2019-07-16
1068,苏州工业园区凌志软件股份有限公司,688588.SH,凌志软件,1068-688588.SH_凌志软件_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/54e2b0513e374f4297a77e5cc8a291dd.pdf,2019-06-14
1069,苏州工业园区凌志软件股份有限公司,688588.SH,凌志软件,1069-688588.SH_凌志软件_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/d8f8ccf7811a4fb994d116058b832401.pdf,2019-05-10
1070,北京市博汇科技股份有限公司,688004.SH,博汇科技,1070-688004.SH_博汇科技_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202003/8506a522715242f8a594ebccf7e34f7c.pdf,2020-03-19
1071,北京市博汇科技股份有限公司,688004.SH,博汇科技,1071-688004.SH_博汇科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202003/72c8dde3a703431fbf21fcd4a640fddd.pdf,2020-03-03
1072,北京市博汇科技股份有限公司,688004.SH,博汇科技,1072-688004.SH_博汇科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202001/70e417e0d59a407db70a3e21b51acc68.pdf,2020-01-08
1073,金宏气体股份有限公司,688106.SH,金宏气体,1073-688106.SH_金宏气体_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202003/a18ebb2f93ca4a4399c4695ce97e4e5c.pdf,2020-03-27
1074,金宏气体股份有限公司,688106.SH,金宏气体,1074-688106.SH_金宏气体_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202003/f6769a7ec3fb4bc2a6e82b78a5c44c36.pdf,2020-03-10
1075,南通国盛智能科技集团股份有限公司,688558.SH,国盛智科,1075-688558.SH_国盛智科_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/5f4dee4dc50d4ab8a759b51d649e8902.pdf,2020-04-15
1076,南通国盛智能科技集团股份有限公司,688558.SH,国盛智科,1076-688558.SH_国盛智科_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202003/d27d00b0cc28463d955365f9014ba9b9.pdf,2020-03-12
1077,南通国盛智能科技集团股份有限公司,688558.SH,国盛智科,1077-688558.SH_国盛智科_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202001/da5ea4061ea44a62b926e1bfa575fed8.pdf,2020-01-09
1078,南京迪威尔高端制造股份有限公司,688377.SH,迪威尔,1078-688377.SH_迪威尔_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/f2abd355e020493a8971ce9509ae6403.pdf,2020-04-09
1079,南京迪威尔高端制造股份有限公司,688377.SH,迪威尔,1079-688377.SH_迪威尔_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202001/8e3b2574ad3e4d7c97659221671025af.pdf,2020-01-21
1080,南京迪威尔高端制造股份有限公司,688377.SH,迪威尔,1080-688377.SH_迪威尔_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201912/a5f117bf50c2421988abf21d094227ed.pdf,2019-12-16
1081,江苏云涌电子科技股份有限公司,688060.SH,云涌科技,1081-688060.SH_云涌科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/91c35cbca9e04f49a4e143c9f0956271.pdf,2020-04-22
1082,江苏云涌电子科技股份有限公司,688060.SH,云涌科技,1082-688060.SH_云涌科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202003/c87902a0bf90476eab01a7577d33ed81.pdf,2020-03-23
1083,安徽大地熊新材料股份有限公司,688077.SH,大地熊,1083-688077.SH_大地熊_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/d08ec609ce8c4218a987e322d62ed934.pdf,2020-05-13
1084,安徽大地熊新材料股份有限公司,688077.SH,大地熊,1084-688077.SH_大地熊_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/4b644b6d207b44baaef8038553ae7777.pdf,2020-04-13
1085,深圳市力合微电子股份有限公司,688589.SH,力合微,1085-688589.SH_力合微_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/e19e7f213cef48c7aaaa37b005fdd6d6.pdf,2020-05-15
1086,深圳市力合微电子股份有限公司,688589.SH,力合微,1086-688589.SH_力合微_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/b9313b59dcd54a6981c26bb650452218.pdf,2020-04-14
1087,无锡芯朋微电子股份有限公司,688508.SH,芯朋微,1087-688508.SH_芯朋微_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/29cf845d9ad84f5787566a63214d9eb2.pdf,2020-04-22
1088,无锡芯朋微电子股份有限公司,688508.SH,芯朋微,1088-688508.SH_芯朋微_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202003/34cedb8e62b144038e558a0601e8f790.pdf,2020-03-03
1089,深圳震有科技股份有限公司,688418.SH,震有科技,1089-688418.SH_震有科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/066c6e188c844fa8a08a53bf92bb99af.pdf,2020-04-20
1090,深圳震有科技股份有限公司,688418.SH,震有科技,1090-688418.SH_震有科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202002/e6fba0c8614e4f19991d1ad79e7045e4.pdf,2020-02-03
1091,三生国健药业（上海）股份有限公司,688336.SH,三生国健,1091-688336.SH_三生国健_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/935d3f8c2a39448f9bb929968d4c4a9a.pdf,2020-04-08
1092,三生国健药业（上海）股份有限公司,688336.SH,三生国健,1092-688336.SH_三生国健_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202001/7a060585be7a46de92d218263c45decc.pdf,2020-01-10
1093,北京博睿宏远数据科技股份有限公司,688229.SH,博睿数据,1093-688229.SH_博睿数据_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/6347c947c608420a8cfa2737b28bca8b.pdf,2020-05-25
1094,北京博睿宏远数据科技股份有限公司,688229.SH,博睿数据,1094-688229.SH_博睿数据_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/2fe4092b6b3f4a06b160e83622e9693f.pdf,2020-04-29
1095,南亚新材料科技股份有限公司,688519.SH,南亚新材,1095-688519.SH_南亚新材_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/73b86d4c5e44495aa2b7085a980e6cb5.pdf,2020-05-22
1096,南亚新材料科技股份有限公司,688519.SH,南亚新材,1096-688519.SH_南亚新材_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/165a7d09da594f65b92d651a44b9d898.pdf,2020-04-30
1097,杭州华光焊接新材料股份有限公司,688379.SH,华光新材,1097-688379.SH_华光新材_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/bdebbb965d554cc89a0c03200f19e118.pdf,2020-05-12
1098,杭州华光焊接新材料股份有限公司,688379.SH,华光新材,1098-688379.SH_华光新材_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/5c33d4efcf1f459db9f41e0cd490f068.pdf,2020-04-02
1099,广州安必平医药科技股份有限公司,688393.SH,安必平,1099-688393.SH_安必平_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/2935d7e75c4143b58aa220e6ea65c2ba.pdf,2020-05-19
1100,广州安必平医药科技股份有限公司,688393.SH,安必平,1100-688393.SH_安必平_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/1d585bf51bef4ca29b27269005327d47.pdf,2020-04-21
1101,江苏中信博新能源科技股份有限公司,688408.SH,中信博,1101-688408.SH_中信博_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/800ec1e1ed694ec1828d20255c261e13.pdf,2020-06-03
1102,江苏中信博新能源科技股份有限公司,688408.SH,中信博,1102-688408.SH_中信博_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/36c91bdc7f004398a7b5c29113ff28e7.pdf,2020-05-25
1103,北京莱伯泰科仪器股份有限公司,688056.SH,莱伯泰科,1103-688056.SH_莱伯泰科_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/b37fe16ec01e4732bd9fb081f292060c.pdf,2020-06-04
1104,北京莱伯泰科仪器股份有限公司,688056.SH,莱伯泰科,1104-688056.SH_莱伯泰科_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/5da965b793fc4606b3247a37db4350ed.pdf,2020-04-30
1105,西安瑞联新材料股份有限公司,688550.SH,瑞联新材,1105-688550.SH_瑞联新材_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/be648ea956ef4e3bb9eb04cf833ee728.pdf,2020-05-25
1106,西安瑞联新材料股份有限公司,688550.SH,瑞联新材,1106-688550.SH_瑞联新材_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202004/2c3d3c48712a440bae923f2fa6971ea4.pdf,2020-04-27
1107,成都苑东生物制药股份有限公司,688513.SH,苑东生物,1107-688513.SH_苑东生物_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/52c5e7d6342b48268d7e1253f6ac0643.pdf,2019-07-17
1108,成都苑东生物制药股份有限公司,688513.SH,苑东生物,1108-688513.SH_苑东生物_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/ba629f07cddf4e6abe54a9e0df695aba.pdf,2019-06-14
1109,成都苑东生物制药股份有限公司,688513.SH,苑东生物,1109-688513.SH_苑东生物_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/6115d34ca02f4b4985ecfe3fc6191869.pdf,2019-05-21
1110,成都苑东生物制药股份有限公司,688513.SH,苑东生物,1110-688513.SH_苑东生物_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/401d4f738a834ffb93f593171073d00f.pdf,2019-05-05
1111,上海奕瑞光电子科技股份有限公司,688301.SH,奕瑞科技,1111-688301.SH_奕瑞科技_三轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/d7d1be2f70c4496789481207f5055c52.pdf,2020-06-30
1112,上海奕瑞光电子科技股份有限公司,688301.SH,奕瑞科技,1112-688301.SH_奕瑞科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/202006/fef6f7c4649142ca99a1d8a148808dea.pdf,2020-06-14
1113,上海奕瑞光电子科技股份有限公司,688301.SH,奕瑞科技,1113-688301.SH_奕瑞科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/202005/86db228f68c84fa6a17e6adc396ddd6c.pdf,2020-05-07
